2026-07-15:03:38:29 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:03:38:32 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:03:38:32 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:03:38:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:03:38:32 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:03:38:32 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:03:38:32 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:03:38:32 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:03:38:32 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:03:38:33 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:03:38:33 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:03:38:36 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:03:38:36 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 800.72it/s]
2026-07-15:03:38:36 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  44%|████▍     | 445/1000 [00:00<00:00, 4441.35it/s]  90%|████████▉ | 896/1000 [00:00<00:00, 4476.17it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4467.78it/s]
2026-07-15:03:38:36 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.82it/s]
 23%|██▎       | 242/1062 [05:24<08:21,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.40s/it]
 23%|██▎       | 243/1062 [05:30<32:09,  2.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 23%|██▎       | 244/1062 [05:31<24:21,  1.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.90it/s]
 23%|██▎       | 245/1062 [05:31<19:11,  1.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.85it/s]
 23%|██▎       | 246/1062 [05:32<15:38,  1.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s]
 23%|██▎       | 247/1062 [05:32<12:08,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.55it/s]
 23%|██▎       | 248/1062 [05:32<09:38,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
 23%|██▎       | 249/1062 [05:33<09:56,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 24%|██▎       | 250/1062 [05:34<10:58,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 24%|██▎       | 251/1062 [05:35<12:19,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 24%|██▎       | 252/1062 [05:36<10:38,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.82it/s]
 24%|██▍       | 253/1062 [05:36<09:41,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
 24%|██▍       | 254/1062 [05:37<10:40,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]
 24%|██▍       | 255/1062 [05:37<08:27,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s]
 24%|██▍       | 256/1062 [05:38<07:42,  1.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.49s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.49s/it]
 24%|██▍       | 257/1062 [05:46<39:43,  2.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
 24%|██▍       | 258/1062 [05:48<34:50,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s]
 24%|██▍       | 259/1062 [05:48<25:33,  1.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 24%|██▍       | 260/1062 [05:49<19:45,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.72it/s]
 25%|██▍       | 261/1062 [05:49<14:54,  1.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 25%|██▍       | 262/1062 [05:49<11:36,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s]
 25%|██▍       | 263/1062 [05:50<09:26,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 25%|██▍       | 264/1062 [05:50<07:58,  1.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.10it/s]
 25%|██▍       | 265/1062 [05:51<07:29,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.66it/s]
 25%|██▌       | 266/1062 [05:51<06:19,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.51s/it]
 25%|██▌       | 267/1062 [05:55<22:25,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.10s/it]
 25%|██▌       | 268/1062 [05:57<24:03,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 25%|██▌       | 269/1062 [05:58<17:59,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it]
 25%|██▌       | 270/1062 [06:02<29:21,  2.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s]
 26%|██▌       | 271/1062 [06:02<21:39,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s]
 26%|██▌       | 272/1062 [06:03<16:13,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 26%|██▌       | 273/1062 [06:03<14:24,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 26%|██▌       | 274/1062 [06:04<12:56,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s]
 26%|██▌       | 275/1062 [06:04<10:34,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]
 26%|██▌       | 276/1062 [06:05<08:41,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.66it/s]
 26%|██▌       | 277/1062 [06:05<08:27,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s]
 26%|██▌       | 278/1062 [06:06<07:17,  1.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
 26%|██▋       | 279/1062 [06:07<08:30,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.58s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.58s/it]
 26%|██▋       | 280/1062 [06:17<47:35,  3.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.47it/s]
 26%|██▋       | 281/1062 [06:18<34:24,  2.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 27%|██▋       | 282/1062 [06:18<26:59,  2.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
 27%|██▋       | 283/1062 [06:20<25:44,  1.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.67s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.67s/it]
 27%|██▋       | 284/1062 [06:27<44:05,  3.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]
 27%|██▋       | 285/1062 [06:35<1:03:37,  4.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it]
 27%|██▋       | 286/1062 [06:40<1:02:08,  4.80s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.29s/it]
 27%|██▋       | 287/1062 [06:46<1:07:55,  5.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
 27%|██▋       | 288/1062 [06:51<1:04:31,  5.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.71s/it]
 27%|██▋       | 289/1062 [06:59<1:18:56,  6.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.61s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.61s/it]
 27%|██▋       | 290/1062 [07:08<1:28:34,  6.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.66s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.66s/it]
 27%|██▋       | 291/1062 [07:17<1:35:28,  7.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.60s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.60s/it]
 27%|██▋       | 292/1062 [07:23<1:32:15,  7.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.49s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.49s/it]
 28%|██▊       | 293/1062 [07:32<1:37:15,  7.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.95s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.95s/it]
 28%|██▊       | 294/1062 [07:34<1:15:31,  5.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
 28%|██▊       | 295/1062 [07:34<55:01,  4.31s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.78s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.78s/it]
 28%|██▊       | 296/1062 [07:43<1:12:16,  5.66s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.88it/s]
 28%|██▊       | 297/1062 [07:43<51:31,  4.04s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s]
 28%|██▊       | 298/1062 [07:44<37:21,  2.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
 28%|██▊       | 299/1062 [07:50<50:31,  3.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.68s/it]
 28%|██▊       | 300/1062 [07:57<1:00:53,  4.79s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.22s/it]
 28%|██▊       | 301/1062 [08:01<58:41,  4.63s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]
 28%|██▊       | 302/1062 [08:02<43:03,  3.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 29%|██▊       | 303/1062 [08:02<31:04,  2.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it]
 29%|██▊       | 304/1062 [08:06<38:40,  3.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it]
 29%|██▊       | 305/1062 [08:11<44:17,  3.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s]
 29%|██▉       | 306/1062 [08:11<32:01,  2.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]
 29%|██▉       | 307/1062 [08:12<23:53,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.82it/s]
 29%|██▉       | 308/1062 [08:12<18:03,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s]
 29%|██▉       | 309/1062 [08:12<13:42,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.63it/s]
 29%|██▉       | 310/1062 [08:13<10:37,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 29%|██▉       | 311/1062 [08:17<23:22,  1.87s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 29%|██▉       | 312/1062 [08:18<20:54,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 29%|██▉       | 313/1062 [08:19<20:02,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it]
 30%|██▉       | 314/1062 [08:24<31:02,  2.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
 30%|██▉       | 315/1062 [08:26<28:26,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.32s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.32s/it]
 30%|██▉       | 316/1062 [08:34<51:05,  4.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
 30%|██▉       | 317/1062 [08:35<37:45,  3.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.77it/s]
 30%|██▉       | 318/1062 [08:35<27:44,  2.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.66s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.66s/it]
 30%|███       | 319/1062 [08:42<44:14,  3.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
 30%|███       | 320/1062 [08:42<31:59,  2.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 30%|███       | 321/1062 [08:46<38:07,  3.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.38s/it]
 30%|███       | 322/1062 [08:51<42:56,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 30%|███       | 323/1062 [08:51<31:48,  2.58s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.53s/it]
 31%|███       | 324/1062 [08:56<38:59,  3.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.23s/it]
 31%|███       | 325/1062 [09:00<42:53,  3.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]
 31%|███       | 326/1062 [09:00<31:11,  2.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s]
 31%|███       | 327/1062 [09:01<23:28,  1.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
