2026-07-15:11:41:52 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:41:55 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:41:55 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:41:55 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:41:55 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'nvidia/Qwen3-8B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:41:55 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:41:55 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:41:55 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:41:55 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:41:58 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:41:58 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:41:58 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4506.61it/s]
2026-07-15:11:41:58 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
 12%|█▎        | 25/200 [00:39<02:35,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
 13%|█▎        | 26/200 [00:39<01:58,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
 14%|█▎        | 27/200 [00:39<01:32,  1.87it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.80it/s]
 14%|█▍        | 28/200 [00:39<01:10,  2.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.79it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.22it/s]
 15%|█▌        | 30/200 [00:39<00:43,  3.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
 16%|█▌        | 31/200 [00:40<01:04,  2.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s]
 16%|█▌        | 32/200 [00:41<01:01,  2.73it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.06it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.08it/s]
 17%|█▋        | 34/200 [00:41<00:40,  4.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
 18%|█▊        | 35/200 [00:42<01:10,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it]
 18%|█▊        | 36/200 [00:45<03:06,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
 18%|█▊        | 37/200 [00:45<02:28,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
 19%|█▉        | 38/200 [00:45<01:56,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s]
 20%|█▉        | 39/200 [00:46<01:35,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.56it/s]
 20%|██        | 40/200 [00:46<01:20,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
 20%|██        | 41/200 [00:47<01:45,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
 21%|██        | 42/200 [00:47<01:23,  1.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.41s/it]
 22%|██▏       | 43/200 [00:54<05:57,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
 22%|██▏       | 44/200 [00:54<04:31,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 22%|██▎       | 45/200 [00:55<03:39,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 23%|██▎       | 46/200 [00:58<05:03,  1.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
 24%|██▎       | 47/200 [00:59<03:55,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it]
 24%|██▍       | 48/200 [01:02<05:13,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it]
 24%|██▍       | 49/200 [01:05<06:06,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
 25%|██▌       | 50/200 [01:05<04:24,  1.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.26s/it]
 26%|██▌       | 51/200 [01:09<05:30,  2.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s]
 26%|██▌       | 52/200 [01:09<04:01,  1.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 26%|██▋       | 53/200 [01:12<05:12,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.02it/s]
 27%|██▋       | 54/200 [01:12<03:42,  1.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 28%|██▊       | 55/200 [01:16<04:57,  2.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.46it/s]
 28%|██▊       | 56/200 [01:16<03:36,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.77it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s]
 29%|██▉       | 58/200 [01:16<02:02,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.61it/s]
 30%|██▉       | 59/200 [01:16<01:41,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
 30%|███       | 60/200 [01:17<01:35,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s]
 30%|███       | 61/200 [01:17<01:14,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.96it/s]
 31%|███       | 62/200 [01:18<01:13,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
 32%|███▏      | 63/200 [01:19<01:42,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.68it/s]
 32%|███▏      | 64/200 [01:19<01:27,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.68it/s]
 32%|███▎      | 65/200 [01:19<01:05,  2.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
 33%|███▎      | 66/200 [01:20<01:16,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.24it/s]
 34%|███▎      | 67/200 [01:21<01:05,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 34%|███▍      | 68/200 [01:21<00:56,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 34%|███▍      | 69/200 [01:21<00:48,  2.71it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:11<00:00, 11.14s/it][ARequesting API: 100%|██████████| 1/1 [00:11<00:00, 11.14s/it]
 35%|███▌      | 70/200 [01:32<07:49,  3.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
 36%|███▌      | 71/200 [01:33<05:57,  2.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.08it/s]
 36%|███▌      | 72/200 [01:33<04:14,  1.99s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]
 36%|███▋      | 73/200 [01:33<03:05,  1.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
 37%|███▋      | 74/200 [01:34<02:16,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.93it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.56it/s]
 38%|███▊      | 76/200 [01:34<01:16,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.28it/s]
 38%|███▊      | 77/200 [01:34<01:01,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.22it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
 40%|███▉      | 79/200 [01:35<00:51,  2.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.95it/s]
 40%|████      | 80/200 [01:35<00:44,  2.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.88it/s]
 40%|████      | 81/200 [01:35<00:36,  3.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.37it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]
 42%|████▏     | 83/200 [01:35<00:31,  3.67it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
 42%|████▏     | 84/200 [01:36<00:39,  2.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.27s/it]
 42%|████▎     | 85/200 [01:39<02:02,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.56s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.56s/it]
 43%|████▎     | 86/200 [01:49<06:14,  3.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
 44%|████▎     | 87/200 [01:50<05:10,  2.75s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 44%|████▍     | 88/200 [01:51<04:10,  2.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.03it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.61it/s]
 45%|████▌     | 90/200 [01:51<02:20,  1.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
