2026-08-11:10:13:13 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:10:13:16 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:10:13:16 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:10:13:16 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:10:13:16 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:10:13:16 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:10:13:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:10:13:16 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:10:13:16 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:10:13:16 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:10:13:17 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:10:13:17 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:10:13:20 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:10:13:20 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.92it/s]
2026-08-11:10:13:20 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 452/1000 [00:00<00:00, 4511.35it/s]  90%|█████████ | 904/1000 [00:00<00:00, 3053.58it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3295.35it/s]
2026-08-11:10:13:21 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 28%|██▊       | 293/1062 [08:14<1:51:21,  8.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.27s/it]
 28%|██▊       | 294/1062 [08:16<1:26:37,  6.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 28%|██▊       | 295/1062 [08:17<1:02:43,  4.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it]
 28%|██▊       | 296/1062 [08:27<1:21:45,  6.40s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s]
 28%|██▊       | 297/1062 [08:27<57:45,  4.53s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
 28%|██▊       | 298/1062 [08:27<41:28,  3.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
 28%|██▊       | 299/1062 [08:35<57:20,  4.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it]
 28%|██▊       | 300/1062 [08:42<1:08:27,  5.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
 28%|██▊       | 301/1062 [08:47<1:06:51,  5.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s]
 28%|██▊       | 302/1062 [08:47<48:24,  3.82s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s]
 29%|██▊       | 303/1062 [08:48<34:26,  2.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.98s/it]
 29%|██▊       | 304/1062 [08:53<43:01,  3.41s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 29%|██▊       | 305/1062 [08:58<48:57,  3.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s]
 29%|██▉       | 306/1062 [08:58<34:53,  2.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.56it/s]
 29%|██▉       | 307/1062 [08:58<25:52,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s]
 29%|██▉       | 308/1062 [08:58<19:14,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.45it/s]
 29%|██▉       | 309/1062 [08:59<14:08,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
 29%|██▉       | 310/1062 [08:59<10:33,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 29%|██▉       | 311/1062 [09:04<26:06,  2.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.44s/it]
 29%|██▉       | 312/1062 [09:05<23:41,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
 29%|██▉       | 313/1062 [09:07<22:41,  1.82s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 30%|██▉       | 314/1062 [09:12<34:27,  2.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.97s/it]
 30%|██▉       | 315/1062 [09:14<31:29,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.87s/it]
 30%|██▉       | 316/1062 [09:24<58:59,  4.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 30%|██▉       | 317/1062 [09:24<43:11,  3.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s]
 30%|██▉       | 318/1062 [09:25<31:10,  2.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it][ARequesting API: 100%|██████████| 1/1 [00:07<00:00,  7.42s/it]
 30%|███       | 319/1062 [09:32<49:29,  4.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
 30%|███       | 320/1062 [09:32<35:17,  2.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 30%|███       | 321/1062 [09:37<43:06,  3.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 30%|███       | 322/1062 [09:42<48:34,  3.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 30%|███       | 323/1062 [09:43<35:30,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 31%|███       | 324/1062 [09:48<43:09,  3.51s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 31%|███       | 325/1062 [09:52<48:30,  3.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s]
 31%|███       | 326/1062 [09:53<34:51,  2.84s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s]
 31%|███       | 327/1062 [09:53<25:55,  2.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.33s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.33s/it]
 31%|███       | 328/1062 [10:06<1:03:34,  5.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 31%|███       | 329/1062 [10:06<46:56,  3.84s/it]  
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 31%|███       | 330/1062 [10:08<37:29,  3.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 31%|███       | 331/1062 [10:13<44:23,  3.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
 31%|███▏      | 332/1062 [10:14<35:36,  2.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.96s/it]
 31%|███▏      | 333/1062 [10:19<43:01,  3.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.36it/s]
 31%|███▏      | 334/1062 [10:19<30:39,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 32%|███▏      | 335/1062 [10:19<23:33,  1.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
 32%|███▏      | 336/1062 [10:21<20:48,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
 32%|███▏      | 337/1062 [10:21<15:14,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
 32%|███▏      | 338/1062 [10:21<11:07,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.97s/it]
 32%|███▏      | 339/1062 [10:26<25:47,  2.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
 32%|███▏      | 340/1062 [10:28<23:49,  1.98s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.37it/s]
 32%|███▏      | 341/1062 [10:28<17:09,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
 32%|███▏      | 342/1062 [10:28<13:08,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s]
 32%|███▏      | 343/1062 [10:28<09:56,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
 32%|███▏      | 344/1062 [10:29<08:39,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 32%|███▏      | 345/1062 [10:29<07:33,  1.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s]
 33%|███▎      | 346/1062 [10:29<05:49,  2.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s]
 33%|███▎      | 347/1062 [10:29<04:44,  2.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.63it/s]
 33%|███▎      | 348/1062 [10:30<03:57,  3.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 33%|███▎      | 349/1062 [10:31<06:40,  1.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.64it/s]
 33%|███▎      | 350/1062 [10:31<05:04,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s]
 33%|███▎      | 351/1062 [10:31<04:06,  2.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
 33%|███▎      | 352/1062 [10:31<04:28,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
 33%|███▎      | 353/1062 [10:32<03:47,  3.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s]
 33%|███▎      | 354/1062 [10:32<03:11,  3.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 33%|███▎      | 355/1062 [10:32<04:13,  2.79it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
 34%|███▎      | 356/1062 [10:33<04:04,  2.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s]
 34%|███▎      | 357/1062 [10:33<03:24,  3.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s]
 34%|███▎      | 358/1062 [10:34<05:07,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
 34%|███▍      | 359/1062 [10:35<07:03,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
 34%|███▍      | 360/1062 [10:36<09:49,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s]
 34%|███▍      | 361/1062 [10:36<07:42,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
 34%|███▍      | 362/1062 [10:37<09:13,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.67it/s]
 34%|███▍      | 363/1062 [10:38<07:04,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.33it/s]
 34%|███▍      | 364/1062 [10:38<06:00,  1.94it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.33s/it]
 34%|███▍      | 365/1062 [10:40<12:24,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
 34%|███▍      | 366/1062 [10:41<12:53,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 35%|███▍      | 367/1062 [10:42<10:16,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s]
 35%|███▍      | 368/1062 [10:42<08:11,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 35%|███▍      | 369/1062 [10:43<10:10,  1.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 35%|███▍      | 370/1062 [10:44<08:56,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.89s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.89s/it]
 35%|███▍      | 371/1062 [10:54<40:32,  3.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s]
 35%|███▌      | 372/1062 [10:54<29:05,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.88it/s]
 35%|███▌      | 373/1062 [10:54<21:02,  1.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 35%|███▌      | 374/1062 [10:55<17:57,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.95s/it]
 35%|███▌      | 375/1062 [11:00<29:36,  2.59s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.32it/s]
 35%|███▌      | 376/1062 [11:00<21:44,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
 35%|███▌      | 377/1062 [11:02<18:55,  1.66s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it][ARequesting API: 100%|██████████| 1/1 [00:09<00:00,  9.85s/it]
 36%|███▌      | 378/1062 [11:11<47:02,  4.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
