### ppl200 unsloth27b-nvfp4 11:18 ###
c7419bd9cc1c5f1f81dad67691cb6ef9ac64cd97942f0dd23f07ca6ef4283730
2026-07-15:11:24:34 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:11:24:40 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:11:24:40 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:11:24:40 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:11:24:40 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'unsloth/Qwen3.6-27B-NVFP4', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:11:24:40 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:11:24:40 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:11:24:40 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:11:24:40 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:11:24:47 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:11:24:47 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:11:24:47 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4422.13it/s]
2026-07-15:11:24:47 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.14it/s]
 14%|█▍        | 28/200 [01:12<01:57,  1.46it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.78it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.78it/s]
 14%|█▍        | 29/200 [01:12<01:32,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
 15%|█▌        | 30/200 [01:12<01:14,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
 16%|█▌        | 31/200 [01:14<01:50,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 16%|█▌        | 32/200 [01:14<01:48,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.23it/s]
 16%|█▋        | 33/200 [01:14<01:27,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
 17%|█▋        | 34/200 [01:15<01:10,  2.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
 18%|█▊        | 35/200 [01:16<01:59,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.11s/it]
 18%|█▊        | 36/200 [01:18<03:07,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 18%|█▊        | 37/200 [01:19<02:37,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
 19%|█▉        | 38/200 [01:19<02:09,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
 20%|█▉        | 39/200 [01:20<01:57,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 20%|██        | 40/200 [01:20<01:53,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.01s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.01s/it]
 20%|██        | 41/200 [01:22<02:55,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.83it/s]
 21%|██        | 42/200 [01:23<02:19,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.36s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.36s/it]
 22%|██▏       | 43/200 [01:33<09:47,  3.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.16it/s]
 22%|██▏       | 44/200 [01:34<07:28,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 22%|██▎       | 45/200 [01:35<06:01,  2.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.30s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.30s/it]
 23%|██▎       | 46/200 [01:37<05:57,  2.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 24%|██▎       | 47/200 [01:38<04:51,  1.91s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.06s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.06s/it]
 24%|██▍       | 48/200 [01:42<06:28,  2.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.91s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.91s/it]
 24%|██▍       | 49/200 [01:46<07:28,  2.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 25%|██▌       | 50/200 [01:47<05:28,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.72s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.72s/it]
 26%|██▌       | 51/200 [01:51<07:19,  2.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
 26%|██▌       | 52/200 [01:52<05:32,  2.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.81s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.81s/it]
 26%|██▋       | 53/200 [01:57<07:24,  3.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 27%|██▋       | 54/200 [01:57<05:19,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.38s/it]
 28%|██▊       | 55/200 [02:01<06:09,  2.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.93it/s]
 28%|██▊       | 56/200 [02:01<04:31,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
 28%|██▊       | 57/200 [02:01<03:17,  1.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
 29%|██▉       | 58/200 [02:01<02:29,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 30%|██▉       | 59/200 [02:02<02:07,  1.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
 30%|███       | 60/200 [02:03<02:09,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.43it/s]
 30%|███       | 61/200 [02:03<01:41,  1.36it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
 31%|███       | 62/200 [02:04<01:54,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it]
 32%|███▏      | 63/200 [02:06<02:36,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 32%|███▏      | 64/200 [02:07<02:11,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
 32%|███▎      | 65/200 [02:07<01:41,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
 33%|███▎      | 66/200 [02:08<01:59,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 34%|███▎      | 67/200 [02:09<01:45,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
 34%|███▍      | 68/200 [02:09<01:33,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s]
 34%|███▍      | 69/200 [02:10<01:22,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:20<00:00, 20.03s/it][ARequesting API: 100%|██████████| 1/1 [00:20<00:00, 20.03s/it]
 35%|███▌      | 70/200 [02:30<14:00,  6.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
 36%|███▌      | 71/200 [02:31<10:34,  4.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
 36%|███▌      | 72/200 [02:31<07:32,  3.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
 36%|███▋      | 73/200 [02:32<05:29,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s]
 37%|███▋      | 74/200 [02:32<04:03,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]
 38%|███▊      | 75/200 [02:32<02:56,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
 38%|███▊      | 76/200 [02:33<02:10,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.18it/s]
 38%|███▊      | 77/200 [02:33<01:42,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.66it/s]
 39%|███▉      | 78/200 [02:33<01:18,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
 40%|███▉      | 79/200 [02:34<01:32,  1.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s]
 40%|████      | 80/200 [02:34<01:16,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.19it/s]
 40%|████      | 81/200 [02:35<01:01,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s]
 41%|████      | 82/200 [02:35<00:50,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 42%|████▏     | 83/200 [02:36<00:55,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
 42%|████▏     | 84/200 [02:37<01:17,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
