2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s]  91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s] 100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 29%|██▉       | 312/1062 [05:19<13:13,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
 29%|██▉       | 313/1062 [05:19<12:27,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it]
 30%|██▉       | 314/1062 [05:22<19:09,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
 30%|██▉       | 315/1062 [05:23<17:40,  1.42s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.74s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.74s/it]
 30%|██▉       | 316/1062 [05:29<33:55,  2.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.50it/s]
 30%|██▉       | 317/1062 [05:29<24:48,  2.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.14it/s]
 30%|██▉       | 318/1062 [05:30<17:57,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.05s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.05s/it]
 30%|███       | 319/1062 [05:34<27:41,  2.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.99it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.99it/s]
 30%|███       | 320/1062 [05:34<19:54,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
 30%|███       | 321/1062 [05:37<24:03,  1.95s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it]
 30%|███       | 322/1062 [05:40<27:46,  2.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.90it/s]
 30%|███       | 323/1062 [05:40<20:22,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it]
 31%|███       | 324/1062 [05:43<25:06,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.83s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.83s/it]
 31%|███       | 325/1062 [05:46<28:01,  2.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s]
 31%|███       | 326/1062 [05:46<20:10,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.27it/s]
 31%|███       | 327/1062 [05:46<14:58,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.69s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.69s/it]
 31%|███       | 328/1062 [05:53<35:12,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.59it/s]
 31%|███       | 329/1062 [05:53<26:03,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 31%|███       | 330/1062 [05:54<20:51,  1.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.92s/it]
 31%|███       | 331/1062 [05:57<25:19,  2.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
 31%|███▏      | 332/1062 [05:58<20:19,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.83s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.83s/it]
 31%|███▏      | 333/1062 [06:00<24:33,  2.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.55it/s]
 31%|███▏      | 334/1062 [06:00<17:35,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.30it/s]
 32%|███▏      | 335/1062 [06:01<13:25,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 32%|███▏      | 336/1062 [06:01<11:39,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.53it/s]
 32%|███▏      | 337/1062 [06:02<08:38,  1.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.62it/s]
 32%|███▏      | 338/1062 [06:02<06:25,  1.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.72s/it]
 32%|███▏      | 339/1062 [06:04<14:23,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
 32%|███▏      | 340/1062 [06:05<13:17,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.74it/s]
 32%|███▏      | 341/1062 [06:05<09:42,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
 32%|███▏      | 342/1062 [06:06<07:28,  1.60it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s]
 32%|███▏      | 343/1062 [06:06<05:48,  2.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.00it/s]
 32%|███▏      | 344/1062 [06:06<04:58,  2.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.39it/s]
 32%|███▏      | 345/1062 [06:06<04:18,  2.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.13it/s]
 33%|███▎      | 346/1062 [06:06<03:27,  3.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.90it/s]
 33%|███▎      | 347/1062 [06:07<02:56,  4.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.60it/s]
 33%|███▎      | 348/1062 [06:07<02:31,  4.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.63it/s]
 33%|███▎      | 349/1062 [06:07<03:58,  2.99it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.47it/s]
 33%|███▎      | 350/1062 [06:07<03:09,  3.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.43it/s]
 33%|███▎      | 351/1062 [06:08<02:38,  4.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.70it/s]
 33%|███▎      | 352/1062 [06:08<02:48,  4.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s]
 33%|███▎      | 353/1062 [06:08<02:31,  4.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.29it/s]
 33%|███▎      | 354/1062 [06:08<02:11,  5.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 33%|███▎      | 355/1062 [06:08<02:43,  4.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
 34%|███▎      | 356/1062 [06:09<02:36,  4.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.89it/s]
 34%|███▎      | 357/1062 [06:09<02:16,  5.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]
 34%|███▎      | 358/1062 [06:09<03:05,  3.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
 34%|███▍      | 359/1062 [06:10<04:02,  2.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
 34%|███▍      | 360/1062 [06:10<05:29,  2.13it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.82it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.82it/s]
 34%|███▍      | 361/1062 [06:11<04:27,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 34%|███▍      | 362/1062 [06:11<05:12,  2.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.25it/s]
 34%|███▍      | 363/1062 [06:11<04:07,  2.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
 34%|███▍      | 364/1062 [06:12<03:34,  3.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
 34%|███▍      | 365/1062 [06:13<07:19,  1.59it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.49it/s]
 34%|███▍      | 366/1062 [06:14<07:29,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.24it/s]
 35%|███▍      | 367/1062 [06:14<06:03,  1.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.70it/s]
 35%|███▍      | 368/1062 [06:14<04:51,  2.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 35%|███▍      | 369/1062 [06:15<05:41,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.61it/s]
 35%|███▍      | 370/1062 [06:15<04:56,  2.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.31s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.31s/it]
 35%|███▍      | 371/1062 [06:20<21:56,  1.90s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s]
 35%|███▌      | 372/1062 [06:20<15:51,  1.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.21it/s]
 35%|███▌      | 373/1062 [06:21<11:34,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.06it/s]
 35%|███▌      | 374/1062 [06:21<09:46,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.91s/it]
 35%|███▌      | 375/1062 [06:24<16:53,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
 35%|███▌      | 376/1062 [06:24<12:30,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s]
 35%|███▌      | 377/1062 [06:25<10:52,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.61s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.61s/it]
 36%|███▌      | 378/1062 [06:31<26:54,  2.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.28it/s]
 36%|███▌      | 379/1062 [06:31<19:17,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.61it/s]
 36%|███▌      | 380/1062 [06:31<13:56,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.34it/s]
 36%|███▌      | 381/1062 [06:31<10:32,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.32it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.31it/s]
 36%|███▌      | 382/1062 [06:31<07:50,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.86it/s]
 36%|███▌      | 383/1062 [06:31<05:54,  1.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.89it/s]
 36%|███▌      | 384/1062 [06:32<05:19,  2.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s]
 36%|███▋      | 385/1062 [06:32<04:16,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.02s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.02s/it]
 36%|███▋      | 386/1062 [06:36<16:40,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.62it/s]
 36%|███▋      | 387/1062 [06:36<13:45,  1.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.28it/s]
 37%|███▋      | 388/1062 [06:37<10:24,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s]
 37%|███▋      | 389/1062 [06:37<09:35,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.90it/s]
 37%|███▋      | 390/1062 [06:38<07:23,  1.51it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.73s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.73s/it]
 37%|███▋      | 391/1062 [06:43<24:33,  2.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.01it/s]
 37%|███▋      | 392/1062 [06:44<18:00,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 37%|███▋      | 393/1062 [06:44<14:43,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
 37%|███▋      | 394/1062 [06:44<10:56,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.21it/s]
 37%|███▋      | 395/1062 [06:45<10:25,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 37%|███▋      | 396/1062 [06:46<10:05,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 37%|███▋      | 397/1062 [06:47<08:26,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.18it/s]
 37%|███▋      | 398/1062 [06:47<06:42,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
