2026-07-15:05:46:26 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:05:46:29 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:05:46:29 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:05:46:29 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:05:46:29 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'typhoon-ai/typhoon2.5-qwen3-30b-a3b', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:05:46:29 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:05:46:29 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:05:46:29 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:05:46:29 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:05:46:34 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:05:46:34 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:05:46:34 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4457.80it/s]
2026-07-15:05:46:34 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:12<00:00, 12.61s/it][ARequesting API: 100%|██████████| 1/1 [00:12<00:00, 12.61s/it]
 43%|████▎     | 86/200 [02:36<09:33,  5.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
 44%|████▎     | 87/200 [02:38<07:42,  4.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
 44%|████▍     | 88/200 [02:40<06:07,  3.29s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.83it/s]
 44%|████▍     | 89/200 [02:40<04:24,  2.38s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s]
 45%|████▌     | 90/200 [02:40<03:11,  1.74s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.83s/it]
 46%|████▌     | 91/200 [02:42<03:13,  1.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 46%|████▌     | 92/200 [02:46<04:33,  2.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
 46%|████▋     | 93/200 [02:47<03:40,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]
 47%|████▋     | 94/200 [02:48<02:42,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 48%|████▊     | 95/200 [02:49<02:23,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.25it/s]
 48%|████▊     | 96/200 [02:49<01:49,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s]
 48%|████▊     | 97/200 [02:50<01:38,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.95it/s]
 49%|████▉     | 98/200 [02:50<01:23,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it]
 50%|████▉     | 99/200 [02:52<01:54,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.67it/s]
 50%|█████     | 100/200 [02:53<01:37,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
 50%|█████     | 101/200 [02:53<01:24,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s]
 51%|█████     | 102/200 [02:53<01:07,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
 52%|█████▏    | 103/200 [02:54<01:08,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it]
 52%|█████▏    | 104/200 [02:59<02:57,  1.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.07s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.07s/it]
 52%|█████▎    | 105/200 [03:01<03:02,  1.92s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 53%|█████▎    | 106/200 [03:01<02:19,  1.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s]
 54%|█████▎    | 107/200 [03:02<01:50,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s]
 54%|█████▍    | 108/200 [03:02<01:24,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.38it/s]
 55%|█████▍    | 109/200 [03:02<01:06,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.76it/s]
 55%|█████▌    | 110/200 [03:03<00:53,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
 56%|█████▌    | 111/200 [03:04<01:07,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s]
 56%|█████▌    | 112/200 [03:04<00:54,  1.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
 56%|█████▋    | 113/200 [03:05<00:49,  1.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 57%|█████▋    | 114/200 [03:05<00:46,  1.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.52it/s]
 57%|█████▊    | 115/200 [03:05<00:39,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
 58%|█████▊    | 116/200 [03:06<00:36,  2.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.45s/it]
 58%|█████▊    | 117/200 [03:10<02:16,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s]
 59%|█████▉    | 118/200 [03:11<01:52,  1.37s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.93s/it]
 60%|█████▉    | 119/200 [03:13<02:04,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 60%|██████    | 120/200 [03:13<01:38,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]
 60%|██████    | 121/200 [03:14<01:23,  1.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.41it/s]
 61%|██████    | 122/200 [03:14<01:04,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]
 62%|██████▏   | 123/200 [03:15<00:52,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.79it/s]
 62%|██████▏   | 124/200 [03:15<00:49,  1.55it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s]
 62%|██████▎   | 125/200 [03:16<00:50,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s]
 63%|██████▎   | 126/200 [03:17<00:50,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.63it/s]
 64%|██████▎   | 127/200 [03:17<00:42,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
 64%|██████▍   | 128/200 [03:18<00:54,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.71it/s]
 64%|██████▍   | 129/200 [03:18<00:43,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.04s/it]
 65%|██████▌   | 130/200 [03:20<01:13,  1.05s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
 66%|██████▌   | 131/200 [03:21<01:09,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s]
 66%|██████▌   | 132/200 [03:22<00:56,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s]
 66%|██████▋   | 133/200 [03:22<00:48,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.07it/s]
 67%|██████▋   | 134/200 [03:23<00:42,  1.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 68%|██████▊   | 135/200 [03:24<00:46,  1.38it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 68%|██████▊   | 136/200 [03:24<00:38,  1.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.12s/it]
 68%|██████▊   | 137/200 [03:26<01:07,  1.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.79it/s]
 69%|██████▉   | 138/200 [03:26<00:52,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.56it/s]
 70%|██████▉   | 139/200 [03:27<00:48,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
 70%|███████   | 140/200 [03:28<00:48,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.00it/s]
 70%|███████   | 141/200 [03:28<00:39,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
 71%|███████   | 142/200 [03:29<00:32,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.97it/s]
 72%|███████▏  | 143/200 [03:29<00:28,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.54it/s]
 72%|███████▏  | 144/200 [03:30<00:30,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s]
 72%|███████▎  | 145/200 [03:30<00:27,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.04it/s]
 73%|███████▎  | 146/200 [03:31<00:26,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s]
 74%|███████▎  | 147/200 [03:31<00:22,  2.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.64it/s]
 74%|███████▍  | 148/200 [03:31<00:19,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.94it/s]
 74%|███████▍  | 149/200 [03:31<00:17,  2.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.76it/s]
 75%|███████▌  | 150/200 [03:32<00:17,  2.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.22it/s]
 76%|███████▌  | 151/200 [03:32<00:16,  2.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s]
 76%|███████▌  | 152/200 [03:32<00:15,  3.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
 76%|███████▋  | 153/200 [03:33<00:14,  3.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s]
 77%|███████▋  | 154/200 [03:33<00:13,  3.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
 78%|███████▊  | 155/200 [03:34<00:21,  2.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 78%|███████▊  | 156/200 [03:34<00:21,  2.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
 78%|███████▊  | 157/200 [03:35<00:18,  2.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s]
 79%|███████▉  | 158/200 [03:35<00:16,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.58it/s]
 80%|███████▉  | 159/200 [03:35<00:18,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 80%|████████  | 160/200 [03:36<00:15,  2.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.98it/s]
 80%|████████  | 161/200 [03:36<00:14,  2.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.15it/s]
 81%|████████  | 162/200 [03:36<00:13,  2.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 82%|████████▏ | 163/200 [03:37<00:13,  2.75it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
 82%|████████▏ | 164/200 [03:37<00:12,  2.95it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.23it/s]
 82%|████████▎ | 165/200 [03:37<00:13,  2.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.48it/s]
 83%|████████▎ | 166/200 [03:38<00:11,  2.88it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.91it/s]
 84%|████████▎ | 167/200 [03:38<00:10,  3.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.84it/s]
 84%|████████▍ | 168/200 [03:38<00:09,  3.30it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
 84%|████████▍ | 169/200 [03:39<00:09,  3.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:06<00:00,  6.55s/it][ARequesting API: 100%|██████████| 1/1 [00:06<00:00,  6.55s/it]
 85%|████████▌ | 170/200 [03:45<01:05,  2.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.49it/s]
 86%|████████▌ | 171/200 [03:45<00:47,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s]
 86%|████████▌ | 172/200 [03:46<00:33,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.58it/s]
 86%|████████▋ | 173/200 [03:46<00:25,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.74it/s]
 87%|████████▋ | 174/200 [03:47<00:21,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.00it/s]
 88%|████████▊ | 175/200 [03:47<00:16,  1.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.11it/s]
 88%|████████▊ | 176/200 [03:47<00:13,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.15it/s]
 88%|████████▊ | 177/200 [03:48<00:12,  1.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.63s/it]
