2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
   0%|          | 0/62 [00:00<?, ?it/s] 100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
   0%|          | 0/1000 [00:00<?, ?it/s]  45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s]  90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s] 100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
   0%|          | 0/1062 [00:00<?, ?it/s]
 25%|██▌       | 267/1062 [02:45<07:57,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.09s/it]
 25%|██▌       | 268/1062 [02:46<09:19,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.50it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 25%|██▌       | 270/1062 [02:48<11:27,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.76it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.29it/s]
 26%|██▌       | 272/1062 [02:48<07:47,  1.69it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.06it/s]
 26%|██▌       | 273/1062 [02:49<07:06,  1.85it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s]
 26%|██▌       | 274/1062 [02:49<06:21,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.94it/s]
 26%|██▌       | 275/1062 [02:49<05:10,  2.53it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.98it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s]
 26%|██▌       | 277/1062 [02:49<03:50,  3.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.63it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s]
 26%|██▋       | 279/1062 [02:50<03:27,  3.78it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it]
 26%|██▋       | 280/1062 [02:55<17:21,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.53it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.19it/s]
 27%|██▋       | 282/1062 [02:56<11:49,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
 27%|██▋       | 283/1062 [02:56<11:35,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 27%|██▋       | 284/1062 [03:00<18:38,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 27%|██▋       | 285/1062 [03:04<27:55,  2.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 27%|██▋       | 286/1062 [03:06<27:59,  2.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 27%|██▋       | 287/1062 [03:09<31:46,  2.46s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
 27%|██▋       | 288/1062 [03:12<30:50,  2.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 27%|██▋       | 289/1062 [03:16<37:55,  2.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 27%|██▋       | 290/1062 [03:20<43:00,  3.34s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 27%|██▋       | 291/1062 [03:25<46:40,  3.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
 27%|██▋       | 292/1062 [03:28<45:13,  3.52s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 28%|██▊       | 293/1062 [03:32<48:12,  3.76s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 28%|██▊       | 294/1062 [03:33<37:34,  2.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s]
 28%|██▊       | 295/1062 [03:33<27:09,  2.12s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.29s/it]
 28%|██▊       | 296/1062 [03:38<35:31,  2.78s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.08it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.06it/s]
 28%|██▊       | 298/1062 [03:38<19:39,  1.54s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]
 28%|██▊       | 299/1062 [03:41<25:04,  1.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 28%|██▊       | 300/1062 [03:44<29:17,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 28%|██▊       | 301/1062 [03:47<28:49,  2.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.30it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.30it/s]
 28%|██▊       | 302/1062 [03:47<21:18,  1.68s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.36it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
 29%|██▊       | 304/1062 [03:49<18:08,  1.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
 29%|██▊       | 305/1062 [03:51<20:26,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.65it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.73it/s]
 29%|██▉       | 307/1062 [03:51<12:39,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.45it/s]
 29%|██▉       | 308/1062 [03:52<10:07,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.90it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.32it/s]
 29%|██▉       | 310/1062 [03:52<06:31,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.20s/it]
 29%|██▉       | 311/1062 [03:54<11:08,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
 29%|██▉       | 312/1062 [03:54<10:14,  1.22it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s]
 29%|██▉       | 313/1062 [03:55<09:52,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 30%|██▉       | 314/1062 [03:57<14:29,  1.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
 30%|██▉       | 315/1062 [03:58<13:23,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
 30%|██▉       | 316/1062 [04:03<24:48,  2.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
 30%|██▉       | 317/1062 [04:03<18:22,  1.48s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.34it/s]
 30%|██▉       | 318/1062 [04:03<13:23,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
 30%|███       | 319/1062 [04:06<21:16,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.62it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 30%|███       | 321/1062 [04:08<17:55,  1.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.16s/it]
 30%|███       | 322/1062 [04:11<20:06,  1.63s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s]
 30%|███       | 323/1062 [04:11<15:22,  1.25s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 31%|███       | 324/1062 [04:13<18:27,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 31%|███       | 325/1062 [04:15<20:47,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.57it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s]
 31%|███       | 327/1062 [04:15<12:13,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.35s/it]
 31%|███       | 328/1062 [04:21<25:08,  2.06s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s]
 31%|███       | 329/1062 [04:21<19:58,  1.64s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.01it/s]
 31%|███       | 330/1062 [04:22<16:15,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 31%|███       | 331/1062 [04:24<19:06,  1.57s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.02it/s]
 31%|███▏      | 332/1062 [04:24<15:25,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
 31%|███▏      | 333/1062 [04:27<18:35,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.72it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.64it/s]
 32%|███▏      | 335/1062 [04:27<10:58,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.14it/s]
 32%|███▏      | 336/1062 [04:27<09:41,  1.25it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.42it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.90it/s]
 32%|███▏      | 338/1062 [04:27<06:02,  2.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.21s/it]
 32%|███▏      | 339/1062 [04:30<10:44,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.53it/s]
 32%|███▏      | 340/1062 [04:30<10:02,  1.20it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.75it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.24it/s]
 32%|███▏      | 342/1062 [04:31<06:21,  1.89it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.17it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.85it/s]
 32%|███▏      | 344/1062 [04:31<04:34,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s]
 32%|███▏      | 345/1062 [04:31<04:00,  2.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.73it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.01it/s]
 33%|███▎      | 347/1062 [04:31<02:49,  4.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.46it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.40it/s]
 33%|███▎      | 349/1062 [04:32<02:52,  4.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 16.57it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.86it/s]
 33%|███▎      | 351/1062 [04:32<02:10,  5.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.89it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.88it/s]
 33%|███▎      | 352/1062 [04:32<02:09,  5.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 12.41it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.53it/s]
 33%|███▎      | 354/1062 [04:32<01:42,  6.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.95it/s]
 33%|███▎      | 355/1062 [04:32<01:50,  6.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.61it/s]
 34%|███▎      | 356/1062 [04:32<01:44,  6.74it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 14.71it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.59it/s]
 34%|███▎      | 358/1062 [04:33<01:52,  6.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.72it/s]
 34%|███▍      | 359/1062 [04:33<02:24,  4.86it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
 34%|███▍      | 360/1062 [04:34<03:20,  3.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 10.68it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
 34%|███▍      | 362/1062 [04:34<03:12,  3.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.40it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  8.58it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.57it/s]
 34%|███▍      | 364/1062 [04:34<02:26,  4.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
 34%|███▍      | 365/1062 [04:35<04:22,  2.65it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
