2026-08-10:22:42:31 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-10:22:42:34 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-10:22:42:34 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-10:22:42:34 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-10:22:42:34 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-10:22:42:34 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-10:22:42:34 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-10:22:42:34 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-10:22:42:34 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-10:22:42:34 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-10:22:42:34 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-10:22:42:34 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-10:22:42:38 INFO     [evaluator_utils:446] Selected tasks:
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-10:22:42:38 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 809.31it/s]
2026-08-10:22:42:38 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 452/1000 [00:00<00:00, 4511.96it/s] 90%|█████████ | 904/1000 [00:00<00:00, 3064.68it/s]100%|██████████| 1000/1000 [00:00<00:00, 3304.28it/s]
2026-08-10:22:42:38 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
  3%|▎         | 31/1062 [00:39<16:21,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
  3%|▎         | 32/1062 [00:39<13:56,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.58s/it]
  3%|▎         | 33/1062 [00:41<17:33,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
  3%|▎         | 34/1062 [00:41<14:42,  1.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.67s/it]
  3%|▎         | 35/1062 [00:45<28:31,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.71s/it]
  3%|▎         | 36/1062 [00:49<38:42,  2.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.43it/s]
  3%|▎         | 37/1062 [00:49<29:26,  1.72s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
  4%|▎         | 38/1062 [00:53<39:23,  2.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
  4%|▎         | 39/1062 [00:54<33:00,  1.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.66s/it]
  4%|▍         | 40/1062 [00:57<41:48,  2.45s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it]
  4%|▍         | 41/1062 [01:01<48:10,  2.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.60it/s]
  4%|▍         | 42/1062 [01:02<36:57,  2.17s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
  4%|▍         | 43/1062 [01:02<27:26,  1.62s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
  4%|▍         | 44/1062 [01:03<25:55,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.76it/s]
  4%|▍         | 45/1062 [01:04<21:03,  1.24s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.34it/s]
  4%|▍         | 46/1062 [01:04<16:16,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s]
  4%|▍         | 47/1062 [01:05<13:04,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.87s/it]
  5%|▍         | 48/1062 [01:07<18:42,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
  5%|▍         | 49/1062 [01:07<15:05,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s]
  5%|▍         | 50/1062 [01:07<12:40,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
  5%|▍         | 51/1062 [01:08<12:40,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s]
  5%|▍         | 52/1062 [01:09<12:28,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.60it/s]
  5%|▍         | 53/1062 [01:09<10:08,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.57it/s]
  5%|▌         | 54/1062 [01:09<08:31,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.96it/s]
  5%|▌         | 55/1062 [01:10<07:14,  2.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.81it/s]
  5%|▌         | 56/1062 [01:10<06:24,  2.62it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.78s/it]
  5%|▌         | 57/1062 [01:12<13:29,  1.24it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s]
  5%|▌         | 58/1062 [01:12<10:13,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.24it/s]
  6%|▌         | 59/1062 [01:13<11:14,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
  6%|▌         | 60/1062 [01:14<14:57,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
  6%|▌         | 61/1062 [01:15<15:44,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
  6%|▌         | 62/1062 [01:16<15:14,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.03it/s]
  6%|▌         | 63/1062 [01:16<11:12,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.50s/it]
  6%|▌         | 64/1062 [01:22<35:26,  2.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
  6%|▌         | 65/1062 [01:23<31:17,  1.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
  6%|▌         | 66/1062 [01:24<26:36,  1.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.70it/s]
  6%|▋         | 67/1062 [01:24<20:28,  1.23s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.68s/it]
  6%|▋         | 68/1062 [01:28<32:42,  1.97s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
  6%|▋         | 69/1062 [01:29<28:16,  1.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
  7%|▋         | 70/1062 [01:29<20:47,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
  7%|▋         | 71/1062 [01:31<21:35,  1.31s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.59it/s]
  7%|▋         | 72/1062 [01:31<16:11,  1.02it/s]
